
acai_naval_capacity_calculating = {

	set_variable = { which = acai_value_naval_capacity_maximum value = 0 }
	if = { limit = { max_naval_capacity >= 1 max_naval_capacity < 2 } set_variable = { which = acai_value_naval_capacity_maximum value = 1 } }
	else_if = { limit = { max_naval_capacity >= 2 max_naval_capacity < 3 } set_variable = { which = acai_value_naval_capacity_maximum value = 2 } }
	else_if = { limit = { max_naval_capacity >= 3 max_naval_capacity < 4 } set_variable = { which = acai_value_naval_capacity_maximum value = 3 } }
	else_if = { limit = { max_naval_capacity >= 4 max_naval_capacity < 5 } set_variable = { which = acai_value_naval_capacity_maximum value = 4 } }
	else_if = { limit = { max_naval_capacity >= 5 max_naval_capacity < 6 } set_variable = { which = acai_value_naval_capacity_maximum value = 5 } }
	else_if = { limit = { max_naval_capacity >= 6 max_naval_capacity < 7 } set_variable = { which = acai_value_naval_capacity_maximum value = 6 } }
	else_if = { limit = { max_naval_capacity >= 7 max_naval_capacity < 8 } set_variable = { which = acai_value_naval_capacity_maximum value = 7 } }
	else_if = { limit = { max_naval_capacity >= 8 max_naval_capacity < 9 } set_variable = { which = acai_value_naval_capacity_maximum value = 8 } }
	else_if = { limit = { max_naval_capacity >= 9 max_naval_capacity < 10 } set_variable = { which = acai_value_naval_capacity_maximum value = 9 } }
	else_if = { limit = { max_naval_capacity >= 10 max_naval_capacity < 11 } set_variable = { which = acai_value_naval_capacity_maximum value = 10 } }
	else_if = { limit = { max_naval_capacity >= 11 max_naval_capacity < 12 } set_variable = { which = acai_value_naval_capacity_maximum value = 11 } }
	else_if = { limit = { max_naval_capacity >= 12 max_naval_capacity < 13 } set_variable = { which = acai_value_naval_capacity_maximum value = 12 } }
	else_if = { limit = { max_naval_capacity >= 13 max_naval_capacity < 14 } set_variable = { which = acai_value_naval_capacity_maximum value = 13 } }
	else_if = { limit = { max_naval_capacity >= 14 max_naval_capacity < 15 } set_variable = { which = acai_value_naval_capacity_maximum value = 14 } }
	else_if = { limit = { max_naval_capacity >= 15 max_naval_capacity < 16 } set_variable = { which = acai_value_naval_capacity_maximum value = 15 } }
	else_if = { limit = { max_naval_capacity >= 16 max_naval_capacity < 17 } set_variable = { which = acai_value_naval_capacity_maximum value = 16 } }
	else_if = { limit = { max_naval_capacity >= 17 max_naval_capacity < 18 } set_variable = { which = acai_value_naval_capacity_maximum value = 17 } }
	else_if = { limit = { max_naval_capacity >= 18 max_naval_capacity < 19 } set_variable = { which = acai_value_naval_capacity_maximum value = 18 } }
	else_if = { limit = { max_naval_capacity >= 19 max_naval_capacity < 20 } set_variable = { which = acai_value_naval_capacity_maximum value = 19 } }
	else_if = { limit = { max_naval_capacity >= 20 max_naval_capacity < 22 } set_variable = { which = acai_value_naval_capacity_maximum value = 20 } }
	else_if = { limit = { max_naval_capacity >= 22 max_naval_capacity < 24 } set_variable = { which = acai_value_naval_capacity_maximum value = 22 } }
	else_if = { limit = { max_naval_capacity >= 24 max_naval_capacity < 26 } set_variable = { which = acai_value_naval_capacity_maximum value = 24 } }
